STATE/UT,YEAR,JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,TOTAL
A & N Islands,2001,8,23,15,15,14,19,14,19,7,12,13,22,181
A & N Islands,2002,12,10,14,16,10,7,16,11,23,21,11,17,168
A & N Islands,2003,19,13,15,13,13,12,8,16,17,25,14,15,180
A & N Islands,2004,21,14,22,17,13,18,16,19,16,20,15,24,215
A & N Islands,2005,19,21,22,17,13,19,21,14,15,19,10,16,206
A & N Islands,2006,21,13,4,22,9,14,12,14,8,14,6,18,155
A & N Islands,2007,17,16,12,22,12,14,8,10,11,7,11,12,152
A & N Islands,2008,17,22,15,16,15,17,13,11,13,17,11,24,191
A & N Islands,2009,16,23,23,21,21,19,24,25,31,22,20,26,271
A & N Islands,2010,16,30,28,15,29,24,22,18,25,30,27,21,285
A & N Islands,2011,24,10,19,24,13,28,17,18,25,17,18,22,235
A & N Islands,2012,25,15,24,24,18,16,17,18,18,25,17,19,236
A & N Islands,2013,24,23,16,15,13,16,14,25,14,15,14,11,200
A & N Islands,2014,25,13,19,19,18,15,15,16,15,23,18,22,218
Andhra Pradesh,2001,2204,2437,2405,2351,2550,2284,2025,2077,2070,2276,2122,2387,27188
Andhra Pradesh,2002,2492,2453,2835,2786,3195,2880,2645,2607,2555,2624,2646,2859,32577
Andhra Pradesh,2003,2783,2569,2870,2635,3265,2924,2657,2934,2767,2881,3037,3215,34537
Andhra Pradesh,2004,3019,3131,3211,3100,3257,2942,2827,3079,2972,3041,3129,3370,37078
Andhra Pradesh,2005,3189,3193,3182,3056,3612,3247,2907,3028,2742,2928,2975,3230,37289
Andhra Pradesh,2006,3568,3224,3496,3634,3962,3400,3334,3311,3232,3306,3268,3588,41323
Andhra Pradesh,2007,3978,3530,3728,3842,4099,3594,3519,3348,3246,3447,3617,3646,43594
Andhra Pradesh,2008,3594,3468,3848,3967,3811,3391,3260,3324,3169,3352,3319,3603,42106
Andhra Pradesh,2009,3682,3494,3775,3450,4048,3763,3412,3488,3017,3253,3298,3331,42011
Andhra Pradesh,2010,3515,3434,3749,3857,3960,3765,3206,3416,3115,3439,3397,3575,42428
Andhra Pradesh,2011,3540,3195,3584,3396,3916,3793,3237,3106,3067,3398,3442,3392,41066
Andhra Pradesh,2012,3347,3390,3693,3589,3250,3187,3160,3177,2893,3205,2985,3468,39344
Andhra Pradesh,2013,3732,3482,3715,3648,4531,3736,3018,3465,3450,3137,3432,3702,43048
Andhra Pradesh,2014,3809,3657,3641,3582,3986,3664,3167,3587,3225,3410,3346,4158,43232
Arunachal Pradesh,2001,19,17,21,16,19,14,21,14,23,17,30,25,236
Arunachal Pradesh,2002,25,16,21,23,16,19,11,17,18,21,25,23,235
Arunachal Pradesh,2003,16,24,22,13,18,17,19,21,23,18,16,22,229
Arunachal Pradesh,2004,23,24,23,11,15,11,14,8,21,29,17,21,217
Arunachal Pradesh,2005,26,14,29,12,17,20,20,14,19,21,24,21,237
Arunachal Pradesh,2006,14,20,17,19,20,31,11,25,18,25,21,22,243
Arunachal Pradesh,2007,22,20,26,19,25,19,14,15,22,18,11,19,230
Arunachal Pradesh,2008,20,21,18,16,33,24,13,18,27,20,24,27,261
Arunachal Pradesh,2009,20,21,18,16,33,24,13,18,27,20,24,27,261
Arunachal Pradesh,2010,31,33,20,26,28,23,14,15,18,20,23,29,280
Arunachal Pradesh,2011,22,24,30,22,29,9,28,22,16,25,15,21,263
Arunachal Pradesh,2012,17,21,24,16,11,13,20,18,14,16,20,14,204
Arunachal Pradesh,2013,23,33,16,23,25,27,27,28,24,25,29,28,308
Arunachal Pradesh,2014,28,10,10,21,9,12,13,14,14,15,22,17,185
Assam,2001,141,127,202,173,176,137,140,160,132,140,132,146,1806
Assam,2002,196,210,185,159,182,163,144,237,180,180,222,185,2243
Assam,2003,194,143,193,180,169,180,162,167,205,188,180,184,2145
Assam,2004,183,172,170,160,176,168,118,170,157,167,182,179,2002
Assam,2005,307,334,317,287,306,308,297,354,286,311,287,262,3656
Assam,2006,297,333,365,318,363,352,370,289,335,325,378,355,4080
Assam,2007,383,358,392,395,375,331,299,305,296,308,275,278,3995
Assam,2008,375,381,399,363,339,326,371,370,344,308,346,340,4262
Assam,2009,388,385,400,377,394,376,393,331,387,405,367,382,4585
Assam,2010,418,450,496,452,396,416,455,454,504,525,451,468,5485
Assam,2011,554,545,607,515,518,557,502,515,532,551,590,583,6569
Assam,2012,590,599,605,601,567,536,486,458,418,544,543,588,6535
Assam,2013,634,555,603,632,595,580,535,552,601,697,635,592,7211
Assam,2014,658,615,689,612,566,531,573,528,460,670,638,604,7144
Bihar,2001,325,361,474,336,528,417,329,336,317,289,317,305,4334
Bihar,2002,380,366,401,391,560,477,362,303,227,290,326,289,4372
Bihar,2003,337,340,368,359,440,429,326,241,255,263,258,286,3902
Bihar,2004,296,349,407,308,413,392,253,258,320,290,297,307,3890
Bihar,2005,262,254,354,340,463,381,310,263,241,255,301,322,3746
Bihar,2006,306,348,395,389,439,386,363,341,320,381,380,334,4382
Bihar,2007,443,464,505,518,635,551,438,375,347,427,484,444,5631
Bihar,2008,447,485,612,583,621,529,441,465,422,487,591,497,6180
Bihar,2009,543,706,754,595,925,911,712,592,574,634,699,721,8366
Bihar,2010,610,698,722,650,833,1034,723,689,546,606,665,665,8441
Bihar,2011,750,808,964,737,964,880,769,644,618,759,773,689,9355
Bihar,2012,799,905,915,1027,909,1003,822,787,728,763,837,825,10320
Bihar,2013,800,792,815,813,1269,913,882,758,735,765,845,811,10198
Bihar,2014,777,742,852,714,985,1002,757,662,685,720,829,806,9531
Chandigarh,2001,48,25,34,47,48,46,34,31,53,37,38,52,493
Chandigarh,2002,33,42,47,42,39,34,45,46,39,38,41,48,494
Chandigarh,2003,43,35,38,40,36,32,29,36,39,43,41,31,443
Chandigarh,2004,27,36,40,23,36,26,29,34,40,37,45,38,411
Chandigarh,2005,46,38,32,27,43,44,41,50,56,52,55,44,528
Chandigarh,2006,52,42,43,42,51,42,31,43,45,46,34,50,521
Chandigarh,2007,36,39,50,39,48,35,45,48,55,60,48,33,536
Chandigarh,2008,38,34,46,45,42,39,38,46,36,42,34,37,477
Chandigarh,2009,35,32,41,25,26,29,37,35,50,38,40,36,424
Chandigarh,2010,31,39,40,35,31,33,31,30,36,54,44,52,456
Chandigarh,2011,27,46,40,37,49,35,35,27,26,45,24,50,441
Chandigarh,2012,34,41,29,40,26,30,36,43,30,35,35,33,412
Chandigarh,2013,36,27,38,43,40,34,38,31,30,31,37,24,409
Chandigarh,2014,35,22,31,40,32,25,22,32,38,31,28,30,366
Chhattisgarh,2001,428,385,403,448,504,425,367,371,400,425,393,438,4987
Chhattisgarh,2002,477,439,522,511,584,468,434,444,448,515,453,506,5801
Chhattisgarh,2003,649,565,589,647,629,613,586,524,501,595,543,582,7023
Chhattisgarh,2004,553,532,534,586,592,501,409,437,439,532,483,477,6075
Chhattisgarh,2005,472,513,537,513,566,530,558,421,435,496,483,472,5996
Chhattisgarh,2006,624,611,607,631,710,598,534,534,507,575,607,573,7111
Chhattisgarh,2007,787,632,638,729,701,630,619,544,642,660,599,656,7837
Chhattisgarh,2008,773,712,746,859,848,704,659,589,706,783,655,735,8769
Chhattisgarh,2009,721,689,643,689,710,670,639,595,617,642,659,639,7913
Chhattisgarh,2010,670,627,671,652,705,612,655,606,605,684,655,660,7802
Chhattisgarh,2011,868,795,804,725,903,793,747,660,636,770,723,771,9195
Chhattisgarh,2012,1253,1161,1175,1188,1182,1121,1103,990,1016,1107,1084,1131,13511
Chhattisgarh,2013,1384,1269,1288,1139,1209,1131,1025,1029,1005,1042,1046,1090,13657
Chhattisgarh,2014,1167,1110,1000,1020,1149,1051,934,877,910,1005,973,944,12140
D & N Haveli,2001,6,11,6,8,9,7,4,7,9,8,5,7,87
D & N Haveli,2002,10,6,3,5,12,9,6,5,6,3,9,6,80
D & N Haveli,2003,6,10,6,4,8,5,1,6,4,8,8,7,73
D & N Haveli,2004,6,10,12,11,10,8,7,5,11,14,5,12,111
D & N Haveli,2005,13,13,9,3,10,16,12,11,5,10,10,15,127
D & N Haveli,2006,9,5,13,8,5,8,9,6,10,7,9,14,103
D & N Haveli,2007,12,7,14,6,7,10,8,14,14,13,0,11,116
D & N Haveli,2008,10,15,12,8,14,8,8,9,5,7,9,11,116
D & N Haveli,2009,6,5,2,3,4,4,3,3,0,4,6,5,45
D & N Haveli,2010,9,10,4,7,5,7,10,4,2,6,7,8,79
D & N Haveli,2011,12,7,6,8,9,10,6,7,8,10,7,13,103
D & N Haveli,2012,7,11,15,7,5,7,4,5,9,7,2,6,85
D & N Haveli,2013,11,5,11,8,5,7,6,8,8,9,5,8,91
D&N Haveli,2014,6,7,7,10,9,4,8,7,7,8,8,6,87
Daman & Diu,2001,2,1,4,2,3,5,3,3,4,3,4,1,35
Daman & Diu,2002,5,3,8,6,4,4,10,1,5,5,5,12,68
Daman & Diu,2003,6,8,5,4,3,5,16,4,4,7,4,6,72
Daman & Diu,2004,8,2,2,2,3,6,5,3,2,3,8,3,47
Daman & Diu,2005,5,6,4,6,5,4,0,5,3,4,7,8,57
Daman & Diu,2006,6,7,4,9,9,2,4,3,2,5,5,1,57
Daman & Diu,2007,8,4,4,7,5,4,5,7,3,4,6,3,60
Daman & Diu,2008,3,2,9,9,3,1,2,2,3,5,7,4,50
Daman & Diu,2009,2,2,2,2,1,2,2,1,1,1,2,3,21
Daman & Diu,2010,6,2,0,2,4,4,2,2,4,1,3,6,36
Daman & Diu,2011,2,2,2,1,1,1,1,2,2,2,2,3,21
Daman & Diu,2012,7,3,5,5,3,4,5,1,2,1,7,7,50
Daman & Diu,2013,6,2,2,4,1,4,1,1,5,2,2,0,30
Daman & Diu,2014,6,4,3,3,2,2,0,5,1,5,2,6,39
Delhi (Ut),2001,707,681,786,762,810,779,763,811,780,821,798,784,9282
Delhi (Ut),2002,695,710,847,698,702,665,768,801,706,724,669,725,8710
Delhi (Ut),2003,638,645,689,714,719,747,785,803,791,859,778,701,8869
Delhi (Ut),2004,730,746,755,719,747,766,727,793,761,778,843,745,9110
Delhi (Ut),2005,777,722,850,698,815,773,806,900,831,780,835,793,9580
Delhi (Ut),2006,718,726,868,779,796,754,846,863,804,832,865,848,9699
Delhi (Ut),2007,818,809,839,786,752,757,834,768,833,1196,921,1215,10528
Delhi (Ut),2008,698,696,780,747,713,691,731,721,707,704,671,707,8566
Delhi (Ut),2009,607,632,644,646,657,565,610,707,609,639,642,656,7614
Delhi (Ut),2010,559,574,616,569,639,545,640,600,574,614,652,638,7220
Delhi (Ut),2011,562,619,631,575,606,570,633,637,589,685,593,580,7280
Delhi (Ut),2012,540,544,570,556,554,556,571,554,658,603,625,606,6937
Delhi (Ut),2013,590,553,613,589,635,612,644,593,622,687,703,728,7569
Delhi Ut,2014,643,698,801,632,661,658,624,744,742,687,720,700,8310
Goa,2001,124,115,111,108,131,95,95,101,108,117,122,148,1375
Goa,2002,99,100,95,113,105,74,65,95,102,113,121,119,1201
Goa,2003,173,151,151,121,166,113,99,121,116,146,166,155,1678
Goa,2004,148,127,122,130,143,104,104,120,121,120,139,164,1542
Goa,2005,93,75,88,100,100,80,64,81,79,84,110,115,1069
Goa,2006,341,323,314,300,408,268,263,272,291,303,307,359,3749
Goa,2007,365,362,332,375,392,299,245,274,335,320,353,370,4022
Goa,2008,396,350,384,354,400,309,276,326,305,340,339,400,4179
Goa,2009,389,351,370,327,370,306,279,302,324,323,371,458,4170
Goa,2010,472,411,392,393,422,307,294,346,334,381,388,434,4574
Goa,2011,486,400,370,369,421,353,307,331,312,373,395,444,4561
Goa,2012,428,317,343,332,393,328,309,357,346,339,391,405,4288
Goa,2013,418,372,380,336,361,300,291,327,376,346,376,410,4293
Goa,2014,433,359,349,349,367,354,322,324,285,312,354,422,4230
Gujarat,2001,1657,1600,1791,1744,1935,1566,1420,1533,1448,1602,1769,1743,19808
Gujarat,2002,1652,1529,1186,1446,1840,1723,1498,1515,1434,1616,1644,1657,18740
Gujarat,2003,1616,1457,1456,1395,1780,1499,1276,1439,1404,1620,1501,1659,18102
Gujarat,2004,1669,1580,1601,1606,1771,1493,1357,1119,1471,1476,1673,1662,18478
Gujarat,2005,1586,1575,1625,1583,1928,1559,1321,1342,1292,1477,1661,1592,18541
Gujarat,2006,1706,1557,1721,1703,1950,1512,1323,1172,1423,1575,1578,1724,18944
Gujarat,2007,1898,1743,1918,1959,2169,1806,1509,1505,1613,1732,1867,1714,21433
Gujarat,2008,1843,1878,1943,1969,2091,1782,1562,1461,1471,1722,1605,1700,21027
Gujarat,2009,1742,1603,1743,1628,1937,1640,1339,1594,1613,1752,1674,1836,20101
Gujarat,2010,1892,1716,1803,1717,2042,1730,1469,1310,1391,1639,1860,1929,20498
Gujarat,2011,2626,2601,2629,2447,3056,2558,2346,2212,2169,2617,2524,2414,30199
Gujarat,2012,2549,2483,2370,2400,2486,2313,2098,2076,1948,2153,2294,2097,27267
Gujarat,2013,2357,2189,2266,2189,2405,2142,1788,1821,1848,1931,2051,2048,25035
Gujarat,2014,2023,1978,2039,1846,2127,1988,1673,1633,1506,1817,1678,1844,22152
Haryana,2001,481,506,517,543,543,520,540,509,540,542,571,561,6373
Haryana,2002,513,524,595,593,583,641,586,596,559,657,615,625,7087
Haryana,2003,468,512,534,528,581,480,545,493,542,568,662,511,6424
Haryana,2004,591,657,658,629,633,673,669,659,655,685,692,707,7908
Haryana,2005,626,514,604,598,692,634,664,682,565,704,703,696,7682
Haryana,2006,792,736,854,855,876,858,823,861,847,939,878,943,10262
Haryana,2007,825,780,839,839,881,871,859,909,873,904,834,902,10316
Haryana,2008,911,869,1001,998,951,847,899,909,910,1052,939,955,11241
Haryana,2009,808,963,982,928,973,977,931,929,875,966,1080,1015,11427
Haryana,2010,883,897,1035,936,932,933,892,925,816,998,939,975,11161
Haryana,2011,830,896,891,818,899,869,842,829,874,978,911,916,10553
Haryana,2012,759,819,865,841,841,791,799,791,761,862,870,972,9971
Haryana,2013,819,711,891,861,920,799,888,784,847,959,1025,969,10473
Haryana,2014,892,881,963,911,939,906,955,916,871,891,962,956,11043
Himachal Pradesh,2001,137,131,164,156,184,207,201,167,195,227,176,165,2110
Himachal Pradesh,2002,135,138,183,176,230,241,216,220,189,176,184,193,2281
Himachal Pradesh,2003,149,145,159,160,205,207,259,239,234,189,217,196,2359
Himachal Pradesh,2004,173,183,191,207,225,231,226,208,239,230,214,188,2515
Himachal Pradesh,2005,162,143,185,166,213,241,203,261,214,218,215,180,2401
Himachal Pradesh,2006,161,161,215,229,240,209,203,193,199,224,183,199,2416
Himachal Pradesh,2007,181,167,183,207,222,227,246,220,256,256,222,195,2582
Himachal Pradesh,2008,166,132,135,179,151,174,178,166,157,210,169,165,1982
Himachal Pradesh,2009,213,252,233,236,283,299,285,257,250,272,263,235,3078
Himachal Pradesh,2010,216,205,239,253,278,310,275,257,256,246,297,245,3077
Himachal Pradesh,2011,222,215,261,245,269,283,267,249,253,272,281,282,3099
Himachal Pradesh,2012,214,191,256,243,254,274,236,270,233,219,292,217,2899
Himachal Pradesh,2013,209,202,216,254,266,234,263,235,276,273,276,277,2981
Himachal Pradesh,2014,246,191,260,234,289,295,292,329,272,302,313,302,3325
Jammu & Kashmir,2001,362,485,392,372,483,448,429,410,405,423,394,408,5011
Jammu & Kashmir,2002,336,363,427,462,452,500,544,496,425,495,453,420,5373
Jammu & Kashmir,2003,401,380,423,468,535,550,635,551,509,498,517,421,5888
Jammu & Kashmir,2004,439,463,509,503,489,588,657,559,512,531,526,505,6281
Jammu & Kashmir,2005,444,291,384,412,484,573,559,499,525,518,508,472,5669
Jammu & Kashmir,2006,332,387,467,474,516,520,541,501,448,495,455,473,5609
Jammu & Kashmir,2007,447,409,466,485,505,573,537,527,505,508,461,451,5874
Jammu & Kashmir,2008,404,376,459,486,475,537,502,306,415,535,498,433,5426
Jammu & Kashmir,2009,367,364,514,460,558,503,557,560,563,600,515,451,6012
Jammu & Kashmir,2010,452,408,553,535,539,539,552,498,470,527,576,493,6142
Jammu & Kashmir,2011,394,430,500,448,645,657,648,612,610,622,565,534,6665
Jammu & Kashmir,2012,413,460,531,533,601,631,706,590,555,557,597,463,6637
Jammu & Kashmir,2013,418,355,464,530,646,617,596,574,542,652,582,479,6455
Jammu & Kashmir,2014,414,415,424,433,506,594,563,515,415,544,517,438,5778
Jharkhand,2001,83,76,88,95,94,70,79,88,78,81,86,77,995
Jharkhand,2002,85,41,70,91,80,69,67,80,79,75,68,75,880
Jharkhand,2003,80,42,72,90,85,70,68,89,69,70,69,76,880
Jharkhand,2004,116,99,105,122,128,102,73,125,104,106,106,109,1295
Jharkhand,2005,228,179,295,253,325,236,220,201,165,193,232,212,2739
Jharkhand,2006,322,379,400,392,335,395,400,324,312,324,359,359,4301
Jharkhand,2007,429,368,398,393,513,412,310,320,311,363,312,375,4504
Jharkhand,2008,230,203,225,278,355,333,265,201,276,299,297,297,3259
Jharkhand,2009,327,342,457,360,478,427,372,340,327,354,374,378,4536
Jharkhand,2010,252,360,357,351,383,436,365,322,333,353,336,380,4228
Jharkhand,2011,323,326,338,364,408,356,316,279,287,297,316,291,3901
Jharkhand,2012,369,374,387,457,364,396,346,355,373,381,391,432,4625
Jharkhand,2013,449,423,440,427,550,429,440,391,352,406,428,426,5161
Jharkhand,2014,399,434,418,425,454,414,391,384,341,419,373,453,4905
Karnataka,2001,2706,2600,2704,2816,3215,2783,2656,2539,2437,2582,2744,3078,32860
Karnataka,2002,2885,2860,2906,2995,3415,2987,2812,2875,2815,2908,2954,3249,35661
Karnataka,2003,3063,2986,2947,2940,3456,3199,2999,2994,3001,3147,3304,3475,37511
Karnataka,2004,3389,3357,3358,3180,3329,3066,3040,2893,3093,3011,3309,3726,38751
Karnataka,2005,3457,3196,3566,3339,4075,3354,3151,3018,3184,3237,3177,3519,40273
Karnataka,2006,3618,3278,3766,3693,4132,3356,3361,3473,3519,3621,3508,3955,43280
Karnataka,2007,3801,3613,3932,4274,4440,3878,3629,3619,3499,3830,3709,4110,46334
Karnataka,2008,4092,3922,4203,4295,4236,3792,3634,3555,3424,3728,3540,3831,46252
Karnataka,2009,3743,3525,3898,3843,4212,3906,3501,3551,3527,3527,3787,4170,45190
Karnataka,2010,4013,3972,4212,4105,4538,3942,3648,3382,3431,3512,3733,3732,46220
Karnataka,2011,3936,3676,3775,3707,4309,3781,3577,3437,3451,3566,3603,3878,44696
Karnataka,2012,3906,3749,3715,3963,3871,3687,3375,3561,3460,3519,3613,4029,44448
Karnataka,2013,3507,3322,3437,3403,3732,3247,2964,2981,3013,3185,3267,3533,39591
Karnataka,2014,3915,3649,3805,3577,4053,3772,3421,3428,3254,3517,3442,3861,43694
Kerala,2001,3199,2935,2972,2912,2887,2829,2845,3012,3060,3048,3247,3493,36439
Kerala,2002,3072,2739,2643,3096,3113,2754,2731,2688,2835,2897,2908,3058,34534
Kerala,2003,2894,2485,2495,2570,2614,2526,2534,2569,2612,2852,2799,2997,31947
