STATE/UT,YEAR,0-3 hrs. (Night),3-6 hrs. (Night),6-9 hrs (Day),9-12 hrs (Day),12-15 hrs (Day),15-18 hrs (Day),18-21 hrs (Night),21-24 hrs (Night),Total
Kerala,2002,669,1187,4685,6397,6322,7579,5296,2399,34534
Kerala,2003,748,1312,3882,6152,4914,7019,5616,2304,31947
Kerala,2004,1439,2124,5143,8107,6328,8252,6534,3176,41103
Kerala,2005,1205,1763,4977,7620,6244,8601,7961,3924,42295
Kerala,2006,1553,1877,4438,7140,6446,8461,7587,4226,41728
Kerala,2007,1501,2486,4064,7433,5865,7854,7083,3575,39861
Kerala,2008,836,1356,4278,6871,6077,8426,6768,2626,37238
Kerala,2009,664,1283,4468,6606,5648,7755,6762,2271,35457
Kerala,2010,892,1271,4127,6328,5380,7838,6864,2382,35082
Kerala,2011,595,1265,5051,6119,6393,8071,6335,1387,35216
Kerala,2012,583,785,3720,6795,6091,8075,7359,2766,36174
Kerala,2013,620,1341,5378,6329,6210,7706,6207,1424,35215
Kerala,2014,759,1232,4145,6709,6057,8172,6114,2684,35872
Lakshadweep,2001,0,0,0,1,0,1,1,3,6
Lakshadweep,2002,0,0,0,0,0,0,0,0,0
Lakshadweep,2003,0,0,0,0,0,0,1,0,1
Lakshadweep,2004,0,0,0,0,1,0,1,0,2
Lakshadweep,2005,0,0,0,0,0,0,0,0,0
Lakshadweep,2006,0,0,0,0,0,0,1,0,1
Lakshadweep,2007,0,0,0,1,1,0,0,0,2
Lakshadweep,2008,0,0,0,0,0,0,0,0,0
Lakshadweep,2009,1,0,0,0,0,0,0,0,1
Lakshadweep,2010,0,0,0,0,0,0,0,0,0
Lakshadweep,2011,0,0,0,0,0,0,0,0,0
Lakshadweep,2012,0,0,0,0,0,0,0,0,0
Lakshadweep,2013,0,0,0,0,0,0,0,0,0
Lakshadweep,2014,0,0,0,0,1,0,0,0,1
Madhya Pradesh,2001,1418,1740,2938,3323,2906,2875,2744,1768,19712
Madhya Pradesh,2002,1467,2182,3107,3801,3325,3323,3340,2334,22879
Madhya Pradesh,2003,1872,2165,3138,3798,3397,3128,2896,2222,22616
Madhya Pradesh,2004,1443,1828,3043,4301,3657,3734,3367,2218,23591
Madhya Pradesh,2005,1504,1770,2906,3504,3504,3245,3012,2029,21474
Madhya Pradesh,2006,1652,1719,3541,4160,4198,3875,3522,2371,25038
Madhya Pradesh,2007,1867,1927,3574,4901,4971,4345,3964,2895,28444
Madhya Pradesh,2008,2307,2370,4316,5946,5873,5516,4808,3180,34316
Madhya Pradesh,2009,2275,2408,3807,5467,4996,5157,4896,3326,32332
Madhya Pradesh,2010,1970,2125,3344,4994,4766,4686,4888,3354,30127
Madhya Pradesh,2011,2083,2248,3698,4833,4896,4999,4463,3353,30573
Madhya Pradesh,2012,1664,1873,3785,5082,4969,5035,4240,2525,29173
Madhya Pradesh,2013,1747,2126,3874,6025,5688,5991,5282,3301,34034
Madhya Pradesh,2014,1925,2384,5370,7106,7337,7030,5791,2755,39698
Maharashtra,2001,3483,3893,3986,5088,5099,5185,5335,5200,37269
Maharashtra,2002,3411,3412,4533,5744,5622,5812,5796,5231,39561
Maharashtra,2003,3698,4029,4966,5926,6287,6261,6494,5361,43022
Maharashtra,2004,4082,4352,5077,6115,6380,6559,6542,5432,44539
Maharashtra,2005,4140,4207,5212,6631,6737,6760,7058,5841,46586
Maharashtra,2006,4653,4724,5569,6498,6735,7013,7393,6302,48887
Maharashtra,2007,5132,4797,5580,7168,7385,7378,7714,6821,51975
Maharashtra,2008,4349,4633,5669,6911,7019,7070,7610,6418,49679
Maharashtra,2009,4400,4469,5451,6974,6718,7046,7592,6215,48865
Maharashtra,2010,4324,4585,5658,7050,7233,7583,7836,6350,50619
Maharashtra,2011,4334,4739,5489,6610,6677,7048,6883,5340,47120
Maharashtra,2012,4125,4655,5239,6093,6176,6857,6668,5434,45247
Maharashtra,2013,3647,3649,4822,5901,6211,6727,7368,5538,43863
Maharashtra,2014,3376,3330,4853,6430,6522,7126,7421,5324,44382
Manipur,2001,0,7,82,111,87,87,34,2,410
Manipur,2002,0,0,65,161,126,142,21,5,520
Manipur,2003,1,18,73,136,92,134,56,13,523
Manipur,2004,0,10,50,129,86,115,64,14,468
Manipur,2005,13,26,89,110,113,115,103,31,600
Manipur,2006,7,27,69,129,114,89,68,18,521
Manipur,2007,6,27,70,146,125,89,57,18,538
Manipur,2008,11,26,99,134,100,79,41,12,502
Manipur,2009,14,24,113,83,93,138,75,38,578
Manipur,2010,27,47,75,124,130,116,59,24,602
Manipur,2011,26,52,91,123,153,107,105,34,691
Manipur,2012,54,75,96,143,126,121,100,56,771
Manipur,2013,7,13,64,102,190,142,124,29,671
Manipur,2014,7,8,47,162,148,173,141,49,735
Meghalaya,2001,10,11,21,27,26,25,28,13,161
Meghalaya,2002,32,37,57,84,63,74,77,41,465
Meghalaya,2003,43,44,50,54,54,49,41,38,373
Meghalaya,2004,27,39,41,52,40,59,32,38,328
Meghalaya,2005,12,29,42,55,52,50,56,34,330
Meghalaya,2006,4,2,24,22,29,37,36,22,176
Meghalaya,2007,3,5,15,16,15,24,24,55,157
Meghalaya,2008,11,17,23,22,31,26,22,39,191
Meghalaya,2009,17,16,37,48,55,53,48,40,314
Meghalaya,2010,17,21,25,39,49,43,32,31,257
Meghalaya,2011,10,22,37,38,42,47,39,26,261
Meghalaya,2012,25,29,45,61,60,59,39,37,355
Meghalaya,2013,7,17,21,23,29,28,38,31,194
Meghalaya,2014,10,19,30,45,59,55,50,33,301
Mizoram,2001,5,5,10,12,11,9,14,6,72
Mizoram,2002,1,5,4,9,8,4,3,7,41
Mizoram,2003,8,6,8,8,13,8,9,11,71
Mizoram,2004,2,5,4,6,7,4,3,7,38
Mizoram,2005,3,2,5,9,15,18,16,3,71
Mizoram,2006,3,9,7,10,7,13,13,10,72
Mizoram,2007,1,1,3,9,14,15,8,1,52
Mizoram,2008,12,9,9,12,9,12,16,8,87
Mizoram,2009,9,7,9,4,7,4,16,15,71
Mizoram,2010,14,13,24,12,13,16,20,13,125
Mizoram,2011,5,3,10,9,8,24,20,18,97
Mizoram,2012,2,11,16,26,15,24,9,7,110
Mizoram,2013,4,5,9,17,16,26,20,17,114
Mizoram,2014,5,12,11,9,11,20,15,12,95
Nagaland,2001,0,1,3,3,9,21,19,4,60
Nagaland,2002,2,4,4,7,4,9,3,1,34
Nagaland,2003,1,2,8,11,7,11,13,3,56
Nagaland,2004,3,2,7,17,9,15,11,4,68
Nagaland,2005,3,1,6,12,13,9,7,2,53
Nagaland,2006,4,5,10,17,10,15,11,5,77
Nagaland,2007,4,2,13,15,18,6,10,7,75
Nagaland,2008,0,2,12,18,28,28,26,12,126
Nagaland,2009,1,2,7,5,11,10,3,8,47
Nagaland,2010,0,1,6,4,13,9,3,8,44
Nagaland,2011,2,4,2,4,6,8,3,3,32
Nagaland,2012,6,0,3,4,7,6,7,9,42
Nagaland,2013,0,2,5,7,10,5,6,4,39
Nagaland,2014,0,2,3,3,8,6,5,1,28
Odisha,2001,517,811,1153,1005,797,781,715,627,6406
Odisha,2002,480,722,1086,1132,933,941,921,635,6850
Odisha,2003,427,949,1113,1020,756,863,900,647,6675
Odisha,2004,506,805,943,1126,844,1168,1097,789,7278
Odisha,2005,478,810,1002,1317,981,1251,1127,627,7593
Odisha,2006,547,999,986,1259,932,1230,1038,738,7729
Odisha,2007,632,904,1065,1454,951,1324,1060,824,8214
Odisha,2008,595,858,1076,1371,1075,1371,1033,805,8184
Odisha,2009,608,836,1046,1501,1218,1433,1313,937,8892
Odisha,2010,724,928,1031,1504,1349,1492,1416,969,9413
Odisha,2011,756,1015,1043,1442,1179,1516,1390,1057,9398
Odisha,2012,978,1289,950,1189,1096,1261,1509,1013,9285
Odisha,2013,780,1029,1100,1452,1188,1520,1518,1093,9680
Odisha,2014,661,880,1099,1413,1283,1651,1564,1089,9640
Puducherry,2001,24,53,141,263,236,255,235,79,1286
Puducherry,2002,36,44,164,268,264,283,275,150,1484
Puducherry,2003,40,44,212,302,256,285,290,157,1586
Puducherry,2004,48,53,206,263,277,309,325,152,1633
Puducherry,2005,57,81,234,271,284,302,390,161,1780
Puducherry,2006,31,18,146,331,312,285,314,202,1639
Puducherry,2007,51,72,250,312,262,301,355,141,1744
Puducherry,2008,53,49,189,266,270,287,360,224,1698
Puducherry,2009,41,48,232,264,257,295,340,221,1698
Puducherry,2010,43,61,155,251,238,272,319,190,1529
Puducherry,2011,38,66,174,234,246,285,307,130,1480
Puducherry,2012,35,66,209,276,202,229,319,174,1510
Puducherry,2013,31,58,162,207,225,267,336,165,1451
Puducherry,2014,28,23,58,109,97,179,115,62,671
Punjab,2001,167,185,219,271,233,252,285,196,1808
Punjab,2002,163,170,185,197,191,196,205,201,1508
Punjab,2003,140,199,207,221,167,202,247,220,1603
Punjab,2004,189,248,250,270,222,273,333,251,2036
Punjab,2005,200,262,264,285,235,289,352,265,2152
Punjab,2006,209,164,278,360,264,325,404,247,2251
Punjab,2007,192,217,329,361,291,324,408,269,2391
Punjab,2008,181,267,344,337,256,322,436,251,2394
Punjab,2009,197,282,394,369,298,385,489,270,2684
Punjab,2010,205,280,347,380,255,327,418,227,2439
Punjab,2011,379,582,896,979,861,922,1266,611,6496
Punjab,2012,349,537,824,887,866,1089,1091,685,6328
Punjab,2013,368,575,722,840,816,980,1309,713,6323
Punjab,2014,387,392,683,842,943,998,1380,766,6391
Rajasthan,2001,1390,2344,2880,2895,3024,3170,2690,1606,19999
Rajasthan,2002,1419,1996,2657,3190,2906,3372,3087,1944,20571
Rajasthan,2003,1359,1768,3264,3709,3236,3615,3013,1969,21933
Rajasthan,2004,1263,1841,3134,3808,3282,3999,3818,2098,23243
Rajasthan,2005,1271,1895,3243,3645,3559,3792,3721,1989,23115
Rajasthan,2006,1171,1634,2874,3814,3795,4159,3948,1953,23348
Rajasthan,2007,1359,1735,3078,4064,3672,3658,3698,2621,23885
Rajasthan,2008,1399,1654,3048,3670,3630,3875,3775,2653,23704
Rajasthan,2009,1426,1825,2933,3666,3908,4291,4389,2676,25114
Rajasthan,2010,1558,1869,2862,3391,3793,4335,4133,2361,24302
Rajasthan,2011,1358,2152,2576,3216,3693,4125,3913,2212,23245
Rajasthan,2012,1094,1729,2589,3434,3709,4191,3912,2311,22969
Rajasthan,2013,1061,1519,2638,3867,3863,4281,4143,2214,23586
Rajasthan,2014,1128,1428,2622,3706,4234,4841,4215,2465,24639
Sikkim,2001,0,2,11,8,15,6,10,3,55
Sikkim,2002,0,0,169,0,126,0,56,0,351
Sikkim,2003,0,0,14,24,14,35,37,7,131
Sikkim,2004,0,12,18,24,34,31,33,7,159
Sikkim,2005,5,11,35,32,29,42,20,15,189
Sikkim,2006,1,5,6,3,8,8,5,3,39
Sikkim,2007,6,3,19,25,39,34,16,8,150
Sikkim,2008,6,19,26,34,46,30,22,13,196
Sikkim,2009,49,56,58,107,87,127,51,29,564
Sikkim,2010,6,10,18,38,19,28,28,39,186
Sikkim,2011,10,12,17,19,16,17,21,17,129
Sikkim,2012,0,18,12,20,8,11,27,27,123
Sikkim,2013,5,9,21,29,77,62,38,3,244
Sikkim,2014,6,8,15,17,12,27,29,16,130
Tamil Nadu,2001,4020,4672,7280,7775,7770,7887,7495,5079,51978
Tamil Nadu,2002,5060,4939,7072,7806,7269,8181,7530,5646,53503
Tamil Nadu,2003,4174,4805,6660,7648,6944,7809,7246,5739,51025
Tamil Nadu,2004,3857,4660,6556,8099,7545,8098,7791,5902,52508
Tamil Nadu,2005,6020,6545,8236,14568,11089,13789,8765,6468,75480
Tamil Nadu,2006,5180,6046,6784,7200,7241,7997,7896,6801,55145
Tamil Nadu,2007,5773,4850,5948,6938,8175,9777,9690,7966,59117
Tamil Nadu,2008,5898,4956,6078,7090,8354,9991,9902,8140,60409
Tamil Nadu,2009,4201,4520,7118,8662,8749,10262,6918,10364,60794
Tamil Nadu,2010,3376,5141,7896,9021,9526,10756,11881,7399,64996
Tamil Nadu,2011,3716,4915,7542,9319,9579,11485,11915,7402,65873
Tamil Nadu,2012,3199,4560,8241,9490,9806,11905,13020,7536,67757
Tamil Nadu,2013,2796,4047,7503,9515,10014,11761,13330,7272,66238
Tamil Nadu,2014,2685,4057,7973,9593,9955,11902,13927,7158,67250
Tripura,2001,4,8,79,198,106,119,22,8,544
Tripura,2002,0,0,84,164,82,122,113,59,624
Tripura,2003,1,1,99,174,152,163,73,13,676
Tripura,2004,0,10,112,159,106,130,88,40,645
Tripura,2005,11,3,90,185,142,145,76,10,662
Tripura,2006,12,34,191,219,184,90,42,21,793
Tripura,2007,7,5,165,199,213,132,59,21,801
Tripura,2008,17,26,78,187,166,143,114,36,767
Tripura,2009,10,13,101,179,185,215,105,57,865
Tripura,2010,8,17,113,205,175,183,130,70,901
Tripura,2011,4,13,88,157,194,183,141,54,834
Tripura,2012,10,18,88,195,160,205,147,65,888
Tripura,2013,20,22,92,174,122,176,151,61,818
Tripura,2014,15,21,53,199,123,161,96,48,716
Uttar Pradesh,2001,2324,3659,2336,2243,1971,2075,2002,1311,17921
Uttar Pradesh,2002,1444,1716,1440,2197,2015,2098,2072,1475,14457
Uttar Pradesh,2003,1087,1322,1764,1721,1365,1448,1497,1150,11354
Uttar Pradesh,2004,1262,1645,1970,2000,1838,1933,2072,1654,14374
Uttar Pradesh,2005,1226,1598,2145,2233,1956,2052,1951,1528,14689
Uttar Pradesh,2006,1860,1731,2252,2506,1951,2189,2035,1683,16207
Uttar Pradesh,2007,1615,1793,2790,2835,2282,2509,2351,1856,18031
Uttar Pradesh,2008,1791,2236,2572,2723,2467,2672,2592,2011,19064
Uttar Pradesh,2009,2219,2894,1338,3478,2989,3074,3404,2589,21985
Uttar Pradesh,2010,2232,2924,3602,3588,3208,3194,3573,3095,25416
Uttar Pradesh,2011,2096,3012,3009,3501,3137,3450,3617,2691,24513
Uttar Pradesh,2012,1994,2708,3424,3600,3128,3619,3620,2385,24478
Uttar Pradesh,2013,2134,2796,3604,3861,3469,3674,3883,2554,25975
Uttar Pradesh,2014,2106,2824,3376,3547,3522,3929,4099,2661,26064
Uttarakhand,2001,94,152,138,130,124,118,141,106,1003
Uttarakhand,2002,33,65,153,231,222,240,104,69,1117
Uttarakhand,2003,47,40,143,259,264,194,156,83,1186
Uttarakhand,2004,49,38,152,214,247,281,178,93,1252
Uttarakhand,2005,36,45,146,234,268,252,228,123,1332
Uttarakhand,2006,39,44,187,245,268,299,238,141,1461
Uttarakhand,2007,42,53,226,303,336,241,197,124,1522
Uttarakhand,2008,73,86,173,209,237,271,213,147,1409
Uttarakhand,2009,47,67,210,254,234,284,186,101,1383
Uttarakhand,2010,51,107,179,214,275,308,202,143,1479
Uttarakhand,2011,35,43,183,288,280,288,241,137,1495
Uttarakhand,2012,36,80,171,283,205,275,308,97,1455
Uttarakhand,2013,39,67,191,222,191,230,235,122,1297
Uttarakhand,2014,61,81,95,122,117,137,113,75,801
West Bengal,2001,832,1161,1372,1862,1759,1677,1808,959,11430
West Bengal,2002,776,1240,1461,1907,1782,1497,1549,1025,11237
West Bengal,2003,726,1182,1442,1989,1726,1644,1624,1042,11375
West Bengal,2004,1117,1388,1582,2061,1774,1848,1258,1124,12152
West Bengal,2005,1067,1284,1626,2005,1709,1846,1629,1015,12181
West Bengal,2006,1143,1470,1772,2033,1897,1929,1825,1016,13085
West Bengal,2007,1203,1567,1621,2179,2106,2201,1752,1325,13954
West Bengal,2008,888,1150,1600,1960,1756,1689,1554,950,11547
West Bengal,2009,942,1353,1771,2427,2158,2256,1791,1261,13959
West Bengal,2010,1241,1397,1721,2508,2272,2296,1831,1459,14725
West Bengal,2011,1200,1493,1687,2553,2182,2196,1812,1345,14468
West Bengal,2012,1346,1511,1837,2831,2328,2268,1966,1521,15608
West Bengal,2013,1442,1911,2136,2900,2246,2366,2137,1411,16549
West Bengal,2014,1455,1634,2022,2998,2570,2458,2132,1836,17105
